filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,700,700,raspberry,44,184,624,587
104.jpg,700,700,multimetre,187,154,484,514
105.jpg,700,700,multimetre,277,280,447,479
106.jpg,700,700,multimetre,224,199,458,443
107.jpg,700,700,multimetre,268,277,436,376
108.jpg,700,700,multimetre,181,208,504,481
109.jpg,700,700,multimetre,165,245,451,494
11.jpg,700,700,raspberry,93,228,646,477
110.jpg,700,700,multimetre,173,228,410,383
111.jpg,700,700,multimetre,139,197,562,514
112.jpg,700,700,multimetre,179,145,462,528
113.jpg,700,700,multimetre,176,102,510,495
114.jpg,700,700,multimetre,259,157,567,506
115.jpg,700,700,multimetre,142,76,483,447
116.jpg,700,700,multimetre,244,241,457,476
117.jpg,700,700,multimetre,304,303,399,396
118.jpg,700,700,multimetre,299,298,438,459
119.jpg,700,700,multimetre,210,177,479,518
12.jpg,700,700,raspberry,86,241,620,495
120.jpg,700,700,multimetre,213,197,547,614
121.jpg,700,700,multimetre,193,156,534,482
122.jpg,700,700,multimetre,193,197,464,511
123.jpg,700,700,multimetre,135,264,515,428
124.jpg,700,700,multimetre,182,243,522,459
125.jpg,700,700,multimetre,228,201,495,522
126.jpg,700,700,multimetre,154,239,457,439
127.jpg,700,700,multimetre,253,212,468,453
128.jpg,700,700,multimetre,246,182,454,414
129.jpg,700,700,multimetre,244,185,450,458
13.jpg,700,700,raspberry,119,157,599,596
130.jpg,700,700,multimetre,237,181,495,517
131.jpg,700,700,multimetre,219,142,476,469
132.jpg,700,700,multimetre,181,228,400,491
133.jpg,700,700,multimetre,167,143,448,539
134.jpg,700,700,multimetre,170,245,459,595
135.jpg,700,700,multimetre,226,197,460,505
136.jpg,700,700,multimetre,213,104,510,479
137.jpg,700,700,multimetre,213,185,450,486
138.jpg,700,700,multimetre,220,272,482,530
139.jpg,700,700,multimetre,283,251,395,377
14.jpg,700,700,raspberry,37,199,650,605
140.jpg,700,700,multimetre,255,283,399,431
141.jpg,700,700,multimetre,273,282,413,439
142.jpg,700,700,multimetre,225,165,433,411
143.jpg,700,700,multimetre,272,292,375,414
144.jpg,700,700,multimetre,196,172,466,534
145.jpg,700,700,multimetre,272,242,408,404
146.jpg,700,700,multimetre,42,247,382,637
147.jpg,700,700,multimetre,152,201,565,553
148.jpg,700,700,multimetre,72,242,579,475
149.jpg,700,700,multimetre,222,213,467,495
15.jpg,700,700,raspberry,208,271,463,437
